Altium Designer Pick and Place Locations,,,,,,,,
D:\1_Altium_Project\2_OBC_V2\NANORACK_V2_OBC_HW_CAMDOAN\01_DESIGN\NANORACK_V2_OBC_HW-main\Project Outputs for obc_ver2\Pick Place for OBC_Ver2.csv,,,,,,,,
,,,,,,,,
========================================================================================================================,,,,,,,,
File Design Information:,,,,,,,,
,,,,,,,,
Date:       26/01/25,,,,,,,,
Time:       16:56,,,,,,,,
Revision:   63585768481b2989919e8ceee8f54bd9cab0b0d1,,,,,,,,
Variant:    No variations,,,,,,,,
Units used: mm,,,,,,,,
,,,,,,,,
Designator,Comment,Layer,Footprint,Center-X(mm),Center-Y(mm),Rotation,Description,
J18,77313-101-14LF,BottomLayer,AMPHENOL_77313-101-14LF,67.6,84.6,180,,
J3,M80-5114242,TopLayer,HARWIN_M80-5114242,45,5,180,,
J16,Bus_M.2_Socket_M,TopLayer,M.2_M_KEY_SOCKET,65,37.4625,0,,
U4,MTFC32GAZAQDW-AAT,BottomLayer,BGA_100_C_100P_10X17_1400X1800X150,79,33,0,,
U7,MTFC32GAZAQDW-AAT,BottomLayer,BGA_100_C_100P_10X17_1400X1800X150,49,76,90,,
U9,TPL5010QDDCTQ1,BottomLayer,SOT95P280X110-6N,45.9,23.4,90,,
U20,ISOUSB211,TopLayer,BSSOP_65P_750W_28,33.9,83.3,180,,
Y1,ECS-240-12-37B-CKY-TR,TopLayer,XTAL_ECS-240-12-37B-CKY-TR,70.7,79.4,180,,
J7,JP7,TopLayer,JP7-C1T,5.28,21.59,90,,
J6,JP8,TopLayer,JP8-C1T,2.74,20.32,270,,
H2,M3,TopLayer,HEX-M3,82.38,84.92,0,,
H1,M3,TopLayer,HEX-M3,8.89,84.92,0,,
H4,M3,TopLayer,HEX-M3,85.09,5.08,0,,
H3,M3,TopLayer,HEX-M3,5.08,5.08,0,,
D5,USBLC6-2SC6,TopLayer,SOT95P280X145-6N,74.8,79.3,270,17V Clamp 5A (8/20Âµs) Ipp Tvs Diode Surface Mount SOT-23-6,
Y4,ECS-250-12-33Q-JES-TR,BottomLayer,XTAL_ECS-250-12-33Q-JES-TR,25.6204,54.7,90,"25 MHz Â±20ppm Crystal 12pF 40 Ohms 4-SMD, No Lead",
U2,LMS1587ISX-3.3/NOPB,BottomLayer,TS3B_L,82.9,74.575,270,"3A Low Dropout Fast Response Regulators, 3-pin TO-263, Pb-Free",
C180,4.7uF/6.3V,BottomLayer,CAP_C_1005X60,59.9,41.6,0,4.7 µF ±20% 6.3V Ceramic Capacitor X7T 0402 (1005 Metric): GRT155D70J475ME13J,
C181,4.7uF/6.3V,BottomLayer,CAP_C_1005X60,40.0796,34.575,270,4.7 µF ±20% 6.3V Ceramic Capacitor X7T 0402 (1005 Metric): GRT155D70J475ME13J,
C182,4.7uF/6.3V,BottomLayer,CAP_C_1005X60,53.2796,61.5,90,4.7 µF ±20% 6.3V Ceramic Capacitor X7T 0402 (1005 Metric): GRT155D70J475ME13J,
C185,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,56.3796,61.5314,90,4.7 µF ±20% 6.3V Ceramic Capacitor X7T 0402 (1005 Metric): GRT155D70J475ME13J,
C188,4.7uF/6.3V,BottomLayer,CAP_C_1005X60,61.9,41.6,0,4.7 µF ±20% 6.3V Ceramic Capacitor X7T 0402 (1005 Metric): GRT155D70J475ME13J,
C189,4.7uF/6.3V,BottomLayer,CAP_C_1005X60,40.0796,32.6,270,4.7 µF ±20% 6.3V Ceramic Capacitor X7T 0402 (1005 Metric): GRT155D70J475ME13J,
C190,4.7uF/6.3V,BottomLayer,CAP_C_1005X60,53.2796,63.5,90,4.7 µF ±20% 6.3V Ceramic Capacitor X7T 0402 (1005 Metric): GRT155D70J475ME13J,
C193,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,56.3796,63.5314,90,4.7 µF ±20% 6.3V Ceramic Capacitor X7T 0402 (1005 Metric): GRT155D70J475ME13J,
D9,150060GS75000,TopLayer,WL-SMCW_0603_150060XX75000,84.9,55.2,270,430mcd Colorless transparence 520nm Emerald 140° LED0603 Light Emitting Diodes (LED) ROHS,
D8,150060GS75000,TopLayer,WL-SMCW_0603_150060XX75000,82.1,55.2,270,430mcd Colorless transparence 520nm Emerald 140° LED0603 Light Emitting Diodes (LED) ROHS,
D7,150060GS75000,TopLayer,WL-SMCW_0603_150060XX75000,7.6,23.9,90,430mcd Colorless transparence 520nm Emerald 140° LED0603 Light Emitting Diodes (LED) ROHS,
D6,150060GS75000,TopLayer,WL-SMCW_0603_150060XX75000,7.6,27.2,90,430mcd Colorless transparence 520nm Emerald 140° LED0603 Light Emitting Diodes (LED) ROHS,
U14,24LC04BT-E/SN,TopLayer,SOIC-SN8_L,57.8284,75.235,0,"4Kbit, 400kHz, 2.5V, I2C Serial EEPROM, 8-Pin SOIC 150mil, Extended Temperature, Tape and Reel",
MP1,9774015151R,TopLayer,9774015151,13.5,15,270,"9774015151R WA-SMSI SMT Steel Spacer, M2.5 Internal non Stop",
MP2,9774015151R,TopLayer,9774015151,46.5,63,270,"9774015151R WA-SMSI SMT Steel Spacer, M2.5 Internal non Stop",
MP3,9774015151R,TopLayer,9774015151,13.5,63,270,"9774015151R WA-SMSI SMT Steel Spacer, M2.5 Internal non Stop",
MP4,9774015151R,TopLayer,9774015151,46.5,15,270,"9774015151R WA-SMSI SMT Steel Spacer, M2.5 Internal non Stop",
Q1,MMBT2222A,BottomLayer,SOT95P240X120-3N,19.7,30.3,270,"BJT, SOT-23, 40V, 600mA, NPN, 0.25W, 150°C",
C1,0.22uF/10V,TopLayer,CAP_C_1005X60,45.5,87.8,0,CAPC,
C4,0.22uF/10V,TopLayer,CAP_C_1005X60,47.5,87.8,0,CAPC,
C5,0.22uF/10V,BottomLayer,CAP_C_1005X60,87.9,79.925,270,CAPC,
C8,0.22uF/10V,BottomLayer,CAP_C_1005X60,87.9,77.925,270,CAPC,
C9,0.22uF/10V,TopLayer,CAP_C_1005X60,3,80.7,0,CAPC,
C11,0.22uF/10V,TopLayer,CAP_C_1005X60,5,80.7,0,CAPC,
C13,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,74.4,48.7,180,CAPC,
C14,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,74.4,47.8,0,CAPC,
C15,0.22uF/6.3V,TopLayer,CAP_C_1005X60,72.1796,27.6,270,CAPC,
C17,0.22uF/6.3V,TopLayer,CAP_C_1005X60,72.1796,25.6,270,CAPC,
C18,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,87,49.1,180,CAPC,
C19,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,87,48.2,0,CAPC,
C20,0.22uF/6.3V,TopLayer,CAP_C_1005X60,79.8796,28.4,270,CAPC,
C21,0.22uF/6.3V,TopLayer,CAP_C_1005X60,75.2796,32.9,270,CAPC,
C22,0.22uF/6.3V,TopLayer,CAP_C_1005X60,74.3796,32.9,270,CAPC,
C23,0.22uF/6.3V,TopLayer,CAP_C_1005X60,76.8796,32.9,270,CAPC,
C24,0.22uF/6.3V,TopLayer,CAP_C_1005X60,76.0796,28.4,270,CAPC,
C25,0.22uF/6.3V,TopLayer,CAP_C_1005X60,78.0796,28.4,270,CAPC,
C26,0.22uF/6.3V,TopLayer,CAP_C_1005X60,78.9796,28.4,270,CAPC,
C27,0.22uF/6.3V,TopLayer,CAP_C_1005X60,80.9796,28.4,270,CAPC,
C30,0.22uF/6.3V,TopLayer,CAP_C_1005X60,79.8796,26.4,270,CAPC,
C31,0.22uF/6.3V,TopLayer,CAP_C_1005X60,75.2796,30.9,270,CAPC,
C32,0.22uF/6.3V,TopLayer,CAP_C_1005X60,74.3796,30.9,270,CAPC,
C33,0.22uF/6.3V,TopLayer,CAP_C_1005X60,76.8796,30.9,270,CAPC,
C34,0.22uF/6.3V,TopLayer,CAP_C_1005X60,76.0796,26.4,270,CAPC,
C35,0.22uF/6.3V,TopLayer,CAP_C_1005X60,78.0796,26.4,270,CAPC,
C36,0.22uF/6.3V,TopLayer,CAP_C_1005X60,78.9796,26.4,270,CAPC,
C37,0.22uF/6.3V,TopLayer,CAP_C_1005X60,80.9796,26.4,270,CAPC,
C38,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,52.7,66.9797,180,CAPC,
C40,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,50.7,66.9797,180,CAPC,
C41,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,46.7796,85.3,90,CAPC,
C42,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,47.6796,85.3,90,CAPC,
C43,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,48.5796,85.3,90,CAPC,
C44,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,49.4796,85.3,90,CAPC,
C45,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,52.2796,85.3,90,CAPC,
C46,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,53.1796,85.3,90,CAPC,
C47,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,54.0796,85.3,90,CAPC,
C48,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,54.9796,85.3,90,CAPC,
C51,0.22uF/6.3V,BottomLayer,CAP_C_1005X60,46.7796,87.3,90,CAPC,
